src,dst,volume,path_nodes
12379,13431,300.0,"[12379, 13431]"
15747,10570,300.0,"[15747, 10570]"
15747,11267,213.0,"[15747, 11267]"
15747,19311,1.0,"[15747, 11267, 10904, 19311]"
19542,15872,1.0,"[19542, 14076, 15872]"
19542,16219,30.0,"[19542, 14076, 16219]"
19542,16219,270.0,"[19542, 16219]"
13570,15973,182.0,"[13570, 15973]"
13570,10659,224.0,"[13570, 10659]"
13570,11568,1.0,"[13570, 11568]"
13474,16142,300.0,"[13474, 16142]"
13474,12573,1.0,"[13474, 12573]"
10659,11568,215.0,"[10659, 11568]"
10659,13570,1.0,"[10659, 13570]"
14070,18476,1.0,"[14070, 18476]"
13101,15973,45.0,"[13101, 15973]"
13101,11214,1.0,"[13101, 11214]"
12952,13680,300.0,"[12952, 13680]"
18182,16053,300.0,"[18182, 16053]"
18182,16219,23.0,"[18182, 13523, 16219]"
18182,16219,270.0,"[18182, 16219]"
18182,11168,15.0,"[18182, 11168]"
19338,11472,1.0,"[19338, 11472]"
19338,16219,1.0,"[19338, 16133, 15506, 16219]"
10989,16133,1.0,"[10989, 16133]"
18577,16262,1.0,"[18577, 16262]"
15204,16053,1.0,"[15204, 17253, 16053]"
13250,15973,267.0,"[13250, 15973]"
17039,16262,300.0,"[17039, 16262]"
